Particle number: 200
Max iteration: 1000
Bounds: (-5, 0)

Best position = [
	-2.5135441822816014
	-0.18814776954217116
	-0.6427088014535096
	-4.996415086527664
	-0.007147562877632296
	-3.3583423785385396
	-1.8984346607284488
	-3.6484085998040645
	-4.803650661724987
	-3.5688369342423947
	-3.1062417672204923
	-4.8424715068912425
	-3.2099055227899402
	-1.929402410365399
	-4.686140410298051
	-4.317229192486894
	-1.97451138290829
	-3.2356991464494844
	-0.6643324464440443
	-4.77292624390695
	-4.507953151998011
	-1.195944988245289
	-0.2418912329006213
	-1.367877414966233
	-3.0233402419095077
	-1.4197120430099028
	-2.609672375834304
	-2.844774652912938
	-4.88031111635914
	-0.8089454535992289
	-4.328291109922953
	-2.950795667464727
	-4.803737642003742
	-3.0166275530084934
	-4.98689925698595
	-2.8242369979077218
	-3.72035103507123
	-4.234288963911767
	-2.486371647896035
	-3.043606768102851
	-2.7048763564515665
	-2.0825975118294964
	-3.172387988587684
	-3.8945416448108205
	-1.3175443403210774
	-1.608425918746717
	-0.49752500252610155
	-3.7339395270437064
	-0.9095416732939547
	-2.835474562719927
	-1.5572031197467706
	-1.3961253828875186
	-0.409107082333084
	-3.6650824113971616
	-2.577956344562245
	-3.0400240886670744
	-0.7092748272861709
	-3.4182985158144286
	-1.344655838326985
	-0.4530639154306906
]
Value of best position = 0.103733451388395
Execution time: 2097 seconds
