Particle number: 100
Max iteration: 100
Bounds: (-10, 10)

Best position = [
	-3.3796176659136172
	7.678893047338899
	-9.721785847645668
	6.6038165558868265
	-7.546237970387741
	-2.5521680691773447
	1.0432855631982285
	9.170704715226965
	7.081518294993291
	9.14921190236958
	2.878638213836185
	-2.400125461240716
	-5.740740694090336
	-7.317410740198575
	-1.332814388669469
	-0.5051609825185022
	-3.004714911944504
	-4.234726604053208
	-0.48683460529666256
	-5.529824824868504
	0.9549074933552593
	-7.87455114490858
	2.0748362437652226
	9.69458248971766
	-0.8402378285349688
	-5.784194354366479
	8.96123353451889
	-7.12996291672761
	-2.4542791152311816
	3.1275115587399682
	8.057509160724422
	6.247647510601237
	-6.91917541730529
	6.274127258479499
	-2.300897967859483
	-8.886687229643076
	6.109321959471373
	-0.28569708273555605
	9.66201542343488
	6.471562504350867
	4.3218230267235676
	-9.18235457886199
	5.25346244464518
	-4.793675535282434
	3.991915192039553
	0.8964093695339344
	-5.151528886178931
	-7.742751895410242
	-5.670444321514303
	-4.562271794587646
	0.7677285855103566
	-3.748637911920369
	0.877381085636058
	5.9861516430263055
	8.177702041020488
	5.269617493158815
	-0.5625773697713043
	-8.844266749873427
	-4.201612684694265
	-6.672426768507933
]
Value of best position = 0.24217964223209942
Execution time: 130 seconds
