Particle number: 200
Max iteration: 180
Bounds: (-5, 0)

Best position = [
	-4.679421295930144
	-4.831551407159259
	-4.730051631429355
	-4.204921384763117
	-3.217413736631906
	-3.830133098220567
	-1.7887787105375303
	-3.7174735283720226
	-4.684146166925764
	-2.1331883267051817
	-3.8714876992277047
	-3.3550309913832854
	-3.4870188922887166
	-1.4298227293767884
	-0.03752766367239513
	-4.691354488127166
	-4.540299472171549
	-1.80460044479082
	-2.321916738546801
	-1.3502175605785514
	-2.6533148987740134
	-2.3318117719542304
	-3.909884532130076
	-3.467474902793782
	-3.180718936164555
	-3.410918567191298
	-0.26503779171164776
	-1.0709967090631118
	-1.9030639650815022
	-1.4739934530638124
	-3.012304863746511
	-2.687754548855332
	-4.673395222251448
	-1.1800640512955933
	-3.0116788204667513
	-0.2936712697620978
	-4.217831926660479
	-1.0670497903417568
	-2.712161882984815
	-1.0793236721245458
	-2.4841243942616993
	-1.3707320027202519
	-3.8216007334929425
	-1.1538007643613932
	-4.757692825109122
	-4.875890121589907
	-3.731430103335062
	-2.381943523827554
	-4.308279766504723
	-2.962309144457467
	-2.9982036855151275
	-3.051998378978549
	-4.198830197976084
	-2.4376942831613597
	-0.4410444177898789
	-3.2254402647928777
	-0.5554743862325315
	-0.22357829577945054
	-0.14874317105508972
	-1.7846888410839385
]
Value of best position = 0.13029780526365653
Execution time: 404 seconds
