Particle number: 2000
Max iteration: 50
Bounds: (-10, 10)

Best position = [
	-8.692427645066097
	-8.714468411999219
	1.0879846359221226
	-1.7229493452861924
	-4.479272700723877
	-5.065876622280385
	-6.490978224421202
	-5.001181543233651
	4.880749612055242
	7.554747336913014
	-1.6511771330176437
	3.5558571185064523
	-5.690933295899603
	-9.337248989286703
	1.2123640641876872
	-1.4132949026141244
	-7.11135659752088
	1.5523001108951817
	-0.06862145669322572
	-6.2055051348735475
	4.714381471184073
	7.9546501158493825
	-0.42280969203403984
	7.743784766347929
	-9.559211231705236
	2.8371195654472494
	-0.5011954240124066
	-9.769811094193413
	9.039020658651111
	-1.956523893832225
	2.885802779450387
	3.316218882603316
	1.6992103653787698
	-2.362846362863362
	-4.580674197022805
	-9.128345528107184
	4.668091759821717
	4.329535811193191
	-7.875028288449284
	1.2761101019204641
	-2.3271691266067007
	3.1299944266834263
	-1.0614896120884225
	4.922110636810348
	-2.9936592759088665
	-3.7761256044472375
	-2.035588859652446
	-0.016089404559727072
	-9.005950039920334
	6.129179825544117
	4.253016808628667
	-7.152291262229385
	-3.802628233501273
	1.0333099643898755
	-1.2529998268556675
	-3.779384525261033
	7.468485052050127
	-4.632209636528486
	3.652222739753192
	-9.873723272752189
]
Value of best position = 0.19994090612441753
Execution time: 1221 seconds
