Particle number: 1000
Max iteration: 800
Bounds: (-5, 0)

Best position = [
	-0.11666501711674737
	-4.207764857758977
	-2.79277623389981
	-2.475170373714665
	-0.030654784730033136
	-4.198365614108727
	-3.7899599153418864
	-1.2429331538378428
	-0.9259523985328526
	-2.8345238845589322
	-4.705179330256596
	-2.696479808039171
	-3.6752969135790066
	-4.566733936192279
	-0.21658937472747475
	-4.721705505636416
	-1.1253469732752026
	-4.27740572742477
	-4.5803284978126015
	-4.372523068286287
	-3.2527998961908704
	-3.139255559594081
	-4.4485766063131855
	-2.9740205966812367
	-2.904734016207713
	-4.272682806086578
	-3.4933763984905
	-3.864672789903729
	-3.793309056165107
	-2.9558668629506353
	-4.4587199438638585
	-3.40906168483814
	-0.8352627159737009
	-2.0187789134886405
	-2.8986155336796764
	-1.1679543861032076
	-3.0911289670466773
	-2.9804860920784817
	-3.690864238135563
	-2.6104161269623996
	-0.9002994164961136
	-3.456539527742162
	-1.2156069126349367
	-3.2407351356325758
	-4.443464269864242
	-0.6073697012718462
	-4.66620463665833
	-1.9571479703278687
	-0.0009273433782190921
	-0.5562186070772785
	-0.009091734195730616
	-1.7935183884329389
	-4.636687494689005
	-0.5134059013019439
	-2.307530073634908
	-0.29140611925302196
	-0.7135919712253012
	-0.16171595252140136
	-3.0390407645095796
	-4.502091569302461
]
Value of best position = 0.10818976141779749
Execution time: 9716 seconds
