Particle number: 1000
Max iteration: 1000
Bounds: (-100, 100)

Best position = [
	-36.46442666253928
	-11.9479311858599
	4.255990884385639
	-61.57496924501713
	15.564452604912177
	13.187754134332735
	-69.19944485665445
	31.734853507972986
	38.32987475614428
	-67.19923584253138
	70.75223961823525
	91.86720459628293
	13.265442085174442
	-29.289347600328483
	73.49981140485963
	93.72675932673968
	-13.214563403908741
	45.832460798534015
	25.863343888112396
	-96.8492807889632
	-10.68164704841152
	-43.21661415940849
	75.25220169068993
	26.514195971403737
	63.57625133472905
	-34.29394496865858
	-55.99036981881975
	-78.84586722007016
	-90.81482864059873
	-88.2775642822558
	-22.371418980090183
	-39.51104616633596
	85.51330270977394
	-31.318160194891888
	37.14957260490891
	67.83935426806724
	18.794131015932038
	89.4312808814974
	-3.6959849266246607
	-90.24821910910072
	4.430926382529535
	16.461431744121356
	-51.34810370724041
	19.511133443235167
	87.9728140539716
	-23.895371500304364
	95.27469630013363
	-32.95783651075199
	-23.50711313405239
	-29.21665368645081
	38.17712804036094
	97.27225757659536
	-74.19790847318215
	-0.33456168803074604
	95.95433242882564
	35.85471228511773
	88.68390970384269
	67.3039010479549
	98.1042253083555
	-31.30358652208338
]
Value of best position = 0.35161516362107165
Execution time: 15495 seconds
