Particle number: 10
Max iteration: 500
Bounds: (-10, 10)

Best position = [
	0.15922849190826227
	-0.21305261994988278
	-6.842921712738721
	1.276458558002215
	-9.519413091379125
	5.149490786975768
	-5.64717337334355
	3.1522860007125804
	-1.8494161418165689
	9.85125481080906
	-9.151679160895323
	-1.5941756349664615
	1.3589200222811826
	8.339116834997206
	8.678790320230682
	-4.433491974817832
	5.1455060571991424
	5.492281964151795
	3.9814954813576353
	5.349349065772833
	1.8461135620267726
	6.2292677129339005
	-5.465506879878166
	-8.58333031096823
	9.37329841802131
	5.669355338974025
	8.68746611745567
	0.8450999445317127
	9.763835386402462
	-8.156911960083363
	6.172097885530615
	4.585160490833678
	-8.513857083565412
	-7.786046843984639
	5.606685643218354
	2.6831842637395376
	-5.917612917375044
	6.806989295772183
	-5.069903340834987
	-3.987278906368388
	-2.690230958916322
	9.718195807836306
	8.846030665535025
	-2.288334528083407
	6.441304141289589
	-8.958805121657019
	5.930681799368283
	-9.49202308819013
	-0.8711088271481771
	-6.047146182771053
	-3.253638075492196
	-0.14713552446995593
	5.542545084446186
	1.384477165194813
	3.2161889310044636
	7.027533252330738
	-5.937079049675482
	3.8776812852273004
	-2.973040212429612
	2.19871141636804
]
Value of best position = 0.3157206947748561
Execution time: 76 seconds
