Particle number: 100
Max iteration: 3000
Bounds: (-5, 0)

Best position = [
	-3.9154012848998345
	-4.624795456083931
	-2.7723420792758713
	-4.049080954042974
	-2.249208238177986
	-3.4409123550923715
	-4.469678340754497
	-3.094930598388532
	-1.9625307962189975
	-3.3916491686990087
	-4.055797610725645
	-3.657465821396149
	-2.0870715995448648
	-3.1608126853695357
	-3.154290498444508
	-4.861912485263092
	-1.366046364352909
	-2.2018317601754327
	-1.1421974484223538
	-2.3329545323229657
	-1.4653960472867817
	-1.943463148499177
	-3.2551738171775177
	-2.8299384092509805
	-2.891273199373314
	-1.336657922286299
	-4.076480614355306
	-3.4902429072146504
	-4.868019979606717
	-1.500748552487619
	-3.4886266874732974
	-0.5900807704108288
	-3.4947074459469087
	-4.114307219205448
	-3.709462547747146
	-1.6244347840819282
	-2.8684928908461025
	-2.127750714024839
	-2.2450298121738808
	-4.548681572732603
	-3.6971308806443757
	-3.693785536781977
	-0.9865035927315118
	-4.300722996506813
	-3.3003028746454364
	-3.902483727205577
	-0.15890673512636067
	-0.36073327040000436
	-4.26845817896988
	-1.7935880023358841
	-1.0797657495878465
	-3.068972847730077
	-0.46892371102564123
	-1.2151123169540945
	-4.820989548039092
	-4.278593240299287
	-0.18391755479732552
	-1.6611659100216896
	-1.513797572897996
	-4.770755219331181
]
Value of best position = 0.09612448807315574
Execution time: 3097 seconds
