Particle number: 3000
Max iteration: 10

Best position = [
	1.7118919109965738
	7.037074857963383
	-6.082797233658603
	2.345579196004838
	-8.401041644101447
	0.9704678093640062
	-6.742510263082608
	7.515363202011375
	-5.281535095977703
	-4.505717810262404
	2.6112891535145533
	-3.1980766663196754
	0.7350537037984601
	8.721409430237749
	0.11368924059685703
	-1.203847519544059
	5.016300925224561
	-8.149760638216764
	2.442780420511145
	8.75829166327367
	-5.303788969367032
	-9.833826993874492
	8.659764677811374
	2.0237191969164865
	1.0937021965182954
	-7.80673351463514
	5.759713369194596
	-8.974112755436227
	-0.1185312928225386
	2.398168150826896
	3.035551600099941
	-0.30594877032446277
	8.906842030255365
	-6.401196101656432
	-2.094472557582476
	-9.01013838896732
	-1.8476767695971965
	-5.610314201598204
	-4.047243272691155
	4.28992249882973
	-8.022648746708409
	5.542775627617862
	-6.84957780849571
	-0.4375173987924885
	8.618183617932004
	9.259307983479758
	-5.269624665916314
	-5.88787836698671
	2.904765069649418
	-2.354203584646701
	-8.955275869884261
	-9.163286541024384
	2.5183983532451197
	-1.128115246725688
	6.86245816974067
	7.13497231009644
	1.990637849338741
	4.3182277996547285
	-7.252112074369508
	-3.6511974924217743
]
Value of best position = 0.20789573974372885
Execution time: 391 seconds
