Particle number: 1000
Max iteration: 100
Bounds: (-10, 10)

Best position = [
	5.185345812629848
	2.2816538086398843
	-3.837102611062539
	-2.4833386174351757
	3.3044704858791754
	-1.9803166802579675
	-0.8945041438610861
	7.141411396208195
	-1.3749586286515392
	-6.934694629792646
	-0.13508380098718575
	0.22981964817500078
	-1.2513886260219635
	-6.430843193398741
	-3.3497637410298005
	-6.821639469944312
	-3.5032611795367163
	-6.203313939581112
	-4.5448285516248665
	-0.42010834302015354
	0.47362991289491063
	-1.965022400637812
	-1.7975305788178524
	6.182114944449875
	8.91678104932057
	-6.621744195000168
	4.069718713279411
	0.0644344415256004
	4.932999293974618
	9.205840475350179
	3.500718339914439
	8.30508967466325
	-7.644705603574431
	-8.388625670854443
	-0.36680893183790886
	2.2384514852795547
	-8.902912170127577
	0.014295860538171112
	7.735624004435525
	-1.2618326420094643
	7.4413254535756295
	-0.5507172513322693
	6.752319791422284
	8.473682916222106
	9.598636689055333
	-4.895292994157825
	-3.8601857437778637
	-3.2569861986588045
	3.439306745238291
	6.282680588135548
	0.5173127565942117
	7.070027850389515
	5.937581512391429
	-1.5322671944076145
	-3.049410797570104
	0.4649865439871732
	2.2470353129143454
	5.956626779363701
	-1.403790489960766
	-7.651525758231299
]
Value of best position = 0.21080594449846846
Execution time: 1223 seconds
