Particle number: 30
Max iteration: 100

Best position = [
	-3.494123949357377
	3.0214912971448946
	-8.731780771900171
	-0.13081509995071805
	2.7637314651481404
	2.9047333314625767
	-9.189777124047126
	1.165234807929437
	-4.393747982634164
	-5.481321242270063
	-4.853796232070171
	1.391842145793289
	3.8899265403212944
	9.929346441821515
	4.643056036324648
	9.169975061063123
	-1.5020415262577576
	9.441551529506349
	-0.39831667475780996
	-3.1168245309989935
	8.521885334254645
	8.183963308046206
	-4.258479480941277
	5.006210855137969
	2.83180890072596
	-8.922287766914007
	2.662612654928493
	5.785853088995893
	-6.559333292021101
	-1.406937434480506
	4.709690266475059
	-2.5242692507083735
	6.933846085396048
	-5.29156184486898
	-3.329576961513654
	-4.689250525093398
	7.147228168320034
	2.415621212249956
	-6.007588161520465
	1.1514756228421597
	0.006792119807911945
	-6.776133337768194
	7.731137856385416
	-1.2933068614397136
	0.2822452367849735
	0.7856984220300305
	-5.176680568655132
	-2.978054561926051
	2.4703475534786783
	-9.880371670417158
	0.8233907549879191
	-0.5236933259065264
	-3.8803187943975104
	3.4076039374415323
	-0.4849079918015615
	-5.206972185674418
	2.7107687617306357
	-4.0830328902331665
	9.712931444887246
	1.1449534375321164
]
Value of best position = 0.30828559301312686
Execution time: 43 seconds
