Particle number: 500
Max iteration: 100
Bounds: (-10, 10)

Best position = [
	-9.137855854207949
	1.318611326421058
	0.7259031374136011
	-8.157255102894958
	-6.958576001328918
	5.411688010185101
	3.086229657662905
	-2.645586983253674
	-9.350787356612571
	-9.92134799950245
	2.1112042911850732
	-5.6113467759674895
	9.006434297240332
	-3.820566570232236
	5.43554075399236
	-4.296124524307759
	-7.376779063362989
	-9.396531420730007
	-6.240788009964855
	-6.187241880900361
	2.5331165439571386
	9.48504022370459
	8.998903386125615
	-9.637182892164235
	-5.873453198568248
	-2.0815837734402365
	-8.282057226166426
	-2.6423234201254324
	2.3553276785584742
	-2.0871910087939005
	6.769763130551809
	0.5182348374076025
	-2.7937949818157897
	1.701191322183547
	-3.9492601470548294
	3.0982818281047138
	3.936800406906647
	7.03160476432468
	-0.8187614454440286
	-4.1542819274630505
	9.521175739555769
	-6.411917884633837
	9.442499387229969
	3.597888468082937
	-1.6495330626025329
	-5.913360887594516
	0.9321645560962608
	-2.1001711420845925
	-9.381779067751134
	-9.79297924157088
	-5.64061206729569
	-5.675050279316219
	7.578397272359311
	-9.614455815662915
	2.1797176762196884
	9.457983229481641
	9.946100462847053
	-8.102402825032904
	1.656929527469222
	2.8338345178814883
]
Value of best position = 0.1879544710793543
Execution time: 615 seconds
