Particle number: 1000
Max iteration: 800
Bounds: (-5, 0)

Best position = [
	-4.050887998373232
	-1.3238800564775477
	-0.6741994854603415
	1.6169674579372326
	-3.3541322251221146
	-5.599091390314941
	-2.744595852048125
	-4.61347585860651
	-3.7481547077526565
	-2.765156137868592
	-2.739914907364566
	-1.2806603735718498
	-5.069349646970043
	-4.6915547642038105
	-1.1232482417783982
	-5.586031070634482
	-0.6047132019262326
	-1.9003839487901062
	3.8354047738769217
	-3.5118832671449094
	-3.1597291784609913
	0.4139792790167226
	-2.893595205653375
	-2.324594936660566
	-3.3367003326818474
	0.2986577038185978
	0.4011126174959912
	-1.2322416548564337
	-1.7963488815969395
	-1.9522323381811126
	-2.9544350874372993
	-0.7494971045960088
	-1.6283168686428806
	-2.305638820687152
	-0.5543863345640411
	-5.246043665601647
	-6.535217067539274
	-1.6152956786342398
	-3.8429010811719757
	-2.6717873350058454
	-0.48594943322971657
	-4.474439770325875
	1.8727380519307613
	-0.5816840802820157
	-5.279707918694351
	-0.7730169691829903
	-6.463908340929554
	1.6156640578193522
	1.6089978100773528
	2.0649281762166085
	0.2504955938111432
	4.094802470463599
	-2.512566392384465
	-2.817943691674671
	-2.930732379973266
	-0.9632123245735535
	-4.192722707093849
	0.012183276933508373
	2.832193633047759
	-0.41884430427255875
]
Value of best position = 0.034711043278460196
Execution time: 10008.0 seconds
