Particle number: 100
Max iteration: 1000
Bounds: (-5, 0)

Best position = [
	-3.851326839468945
	-1.075956647763559
	-3.184342704745325
	-4.801991186280192
	-2.312015690245321
	-0.23709359036432698
	-2.8147623879452333
	-3.518704142341277
	-4.438752445394185
	-4.307239668670066
	-3.940661651339303
	-4.010000640653661
	-4.79051959814206
	-1.2595017525141161
	-4.609524336783746
	-1.226440520030827
	-3.897361574581117
	-4.522588544153411
	-2.6026036233861998
	-0.7485772447561665
	-4.148271033972581
	-2.8775714880310845
	-4.360369016162197
	-3.8392232989307713
	-4.927025361563043
	-4.1401071390583875
	-4.3013444007931705
	-0.5559541501985468
	-0.995187265017873
	-3.9436663939498855
	-3.486864338781119
	-3.962786203227821
	-0.33545231320564284
	-3.2366907109664185
	-0.9502610018210254
	-3.473301158803605
	-3.8162146297386816
	-4.4803187002873495
	-1.403464169553823
	-4.99964654876308
	-3.8814774087510235
	-2.07551256711802
	-2.8177516352860774
	-4.207477603051119
	-4.237536940107697
	-0.44032808753453345
	-1.2160429350406279
	-3.7609924673206176
	-3.1457304596782993
	-1.5551005322358509
	-1.8854160393552148
	-0.43565911416048664
	-3.831390137641693
	-0.7031310039033887
	-3.1097024797110375
	-3.1125211547141394
	-0.18405967947447976
	-1.1201941808379026
	-0.2728784926364032
	-4.795702464647143
]
Value of best position = 0.09453836991165618
Execution time: 1039 seconds
