Particle number: 100
Max iteration: 100
Bounds: (-70, -65)

Best position = [
	-91.77973734635623
	20.363411884133566
	-64.3707218652174
	-43.038308240951494
	21.788903295735494
	-69.24011016626719
	-79.65158852163468
	-9.24031482157514
	-7.066699889891288
	-134.82159366965084
	-141.36399303726088
	1.9236880896030668
	10.918393952795347
	1.6794720022158867
	-17.560436071577435
	-118.27223483147951
	-66.7035242322125
	-119.61999592924558
	-112.02388556839522
	-95.93167331497251
	-39.5761339300821
	-45.92375248502793
	0.9447468301783398
	-47.85193093871747
	-108.79040905959245
	-117.59044996906988
	-30.687841178048103
	-60.611792986582806
	-48.21992092493774
	-84.18194304312846
	-102.05034588170484
	-97.77462045341855
	-14.295152352235249
	-102.32567544336429
	-85.68547793967026
	-106.25902795520487
	-34.93135916950386
	-52.155361156906544
	-73.05075671863112
	-36.47003411816313
	-105.21041627762052
	-22.58785007698952
	-61.56586090639005
	-103.74132554403653
	-37.32979915415358
	-80.10086012317365
	-100.04485021841
	-94.07341667628837
	-96.23431141881586
	-20.86452127777733
	6.572557587338003
	-71.58993459968158
	-37.45920243403384
	-127.32982453815355
	-46.10040252835384
	-105.27799034739499
	-135.1003555854264
	-120.9596176978647
	-130.65752107546908
	-107.53057911942838
]
Value of best position = 0.14940475142816756
