Particle number: 100
Max iteration: 100
Bounds: (15, 20)

Best position = [
	92.23913631264989
	-2.8716406387325684
	55.75274686086901
	33.919654051000805
	-46.37640344435429
	-19.070489101842924
	-20.12411671087773
	-1.7335227026445885
	15.903232995532173
	11.887635971763208
	1.5881190705727786
	27.687353563818636
	15.493915621520667
	27.222018710278007
	-45.121324152268684
	5.412220159371952
	86.2186602095822
	70.29826764748358
	11.184363989378312
	55.86704046877937
	81.3775899458565
	94.1548359386563
	16.30772803732625
	-67.38010582604909
	-7.519848820769514
	-0.006204978720475651
	64.8596004956103
	-51.24621775905473
	-44.144632410415404
	15.503887880184363
	48.16858764339872
	23.54669376811029
	116.92585212859227
	8.609585592053936
	83.51826893923689
	-16.391502632867
	21.60053893757054
	28.79638410828327
	97.80789231511005
	10.156211699801936
	115.5537965056105
	-18.134763751200474
	-6.286006442149635
	28.280607238487043
	-48.14490428491834
	53.11647757391199
	-26.62421915228149
	66.88578397981814
	-75.56113290598658
	-60.72686934163599
	-49.35478426559452
	-52.060667238675634
	35.57866073099004
	5.957621083196562
	38.35277256445832
	-42.6828550775396
	-10.50054434994258
	-37.607928733221684
	117.95815511884827
	47.89260901559142
]
Value of best position = 0.40237857256267345
