Particle number: 100
Max iteration: 100
Bounds: (-45, -40)

Best position = [
	-0.7101434627653621
	-16.9088753801117
	-25.391631628219454
	3.7970310022882225
	-26.348567179298602
	-63.129672402179175
	-61.14990210454974
	-19.873819934822546
	-50.77702492030706
	-47.24902921747998
	-3.308707662932751
	5.0895372080017784
	-23.866777928088876
	2.809690923154797
	-45.6001661327064
	-50.11032476184277
	-38.59260776605102
	-14.418896133408822
	-71.14209283548786
	-17.309323439044082
	-64.8245276082796
	-24.64233688124966
	-45.89813951992061
	-8.488140038269195
	-66.51488695985238
	-3.8076382065253367
	-93.91121717676798
	-18.897912341070494
	-23.82424625925687
	-98.14004087666432
	-38.16597047290459
	-15.422852378896817
	7.642792409190486
	-30.934609485306378
	-63.06509803413321
	-13.227220144437943
	-63.000204274172845
	-47.56191496754893
	-25.862189775231894
	1.2441530168364423
	-11.084673562300525
	-65.87228326176759
	-27.75347396660772
	-27.118986606847525
	-9.522146702696626
	-29.95607408096172
	-37.82517705778995
	-11.978751407203786
	-31.739159999857396
	-52.31800692100107
	-51.05154026990347
	-80.18009941112422
	-27.39133977972512
	-57.815399812122514
	-111.50581432679151
	-76.05286189062578
	-17.911621614545297
	-7.796727710112163
	-50.65650964525981
	-59.13572251603842
]
Value of best position = 0.11433922512423048
