Particle number: 100
Max iteration: 100
Bounds: (25, 30)

Best position = [
	82.07105251654424
	81.0391429325125
	22.990158245050036
	-32.936367490191074
	129.81275800064915
	-0.6357103820437073
	-3.3757857933379274
	-28.25514341216788
	61.19790814684661
	143.43250741577995
	35.950478223524
	96.61032013659816
	-14.27786719943486
	94.96394625419083
	15.851795150699378
	67.47898931079293
	30.81067081286981
	10.379577456595534
	-3.443141941462394
	66.4698815515331
	28.06658265529964
	41.88571020225042
	28.466284992087076
	-41.88925178403153
	45.85026168983167
	41.7865366357165
	92.59123596890726
	-43.213173893600256
	40.67259044947787
	-45.49512216605201
	58.449961202349286
	-12.637292766109656
	-1.4891160626281437
	24.13796473341329
	31.504779508828406
	68.07105964178027
	-12.637542027869397
	1.6741033515432875
	67.40086573853317
	28.453836528418478
	-69.81265936490016
	-42.557974503393424
	80.48280891393763
	42.87538702745003
	3.957231971004208
	-29.574479725795005
	-51.79591866461552
	53.79000729082828
	12.053500789391606
	-64.67506264041114
	35.96335901608463
	-102.74267301897515
	24.258941543971126
	12.30340803317876
	-16.251573924310506
	40.43436431111763
	-1.0943850674897533
	17.07503147525701
	-36.62386074018169
	104.95285876262527
]
Value of best position = 0.4676455408848142
