Particle number: 100
Max iteration: 100
Bounds: (-85, -80)

Best position = [
	-39.209356642179564
	-94.17968184030589
	-130.2836078367397
	-73.3161465932246
	3.1847827304026057
	-72.20766279396058
	-57.425613051718095
	-7.044477804411638
	-45.09851801573667
	-38.74472026844568
	-87.66120812106709
	-25.062776494929228
	-1.207504795520075
	-118.77289510613767
	-70.2947783982757
	-142.63091359840365
	-159.5067558053829
	-32.723468181839415
	-62.095761220335774
	-35.7870088111144
	-119.90677956158305
	-86.14410916897977
	-54.465294139406375
	-82.1879881961824
	-88.41392693970307
	-68.66822257553095
	-85.32298424193262
	-47.988112815476505
	-58.310918614872826
	-15.196989038521936
	-68.39313963092079
	-62.0830943170254
	-86.44819276859373
	-63.815199226557894
	-74.44118674108206
	-78.42383389574313
	-45.67320046337938
	-75.37655786724875
	-26.845303521612845
	-81.3493546438838
	-9.847832002696672
	-115.28298541560889
	-40.81283364230173
	-42.75806446029525
	-61.65479779309169
	3.502990715202905
	-58.6746646297158
	-23.013157734777355
	-146.2410890168078
	-128.2871428863687
	-109.582046948191
	-106.82413458738208
	-71.40267158895497
	-63.95702318495515
	-91.07111178997674
	-82.22012227845674
	-108.72388705727562
	-71.65065948710547
	-109.44746586719891
	-36.79330664310692
]
Value of best position = 0.1531858293144082
