Particle number: 100
Max iteration: 100
Bounds: (20, 25)

Best position = [
	24.302060280870975
	21.19636894134828
	22.092738783175626
	22.34493705430556
	20.534602575334933
	24.893678107208636
	22.545169166591215
	21.723008406285498
	21.420568241789876
	22.821024771420472
	21.357717583566043
	20.60019517432875
	22.740993767524436
	20.98406656991697
	20.304638166127948
	20.595402194527527
	24.53787930707999
	22.198748879368196
	24.58692110508245
	21.226380501715578
	24.327076649179403
	21.129639494633153
	24.74877623583569
	24.106955616351257
	21.525839082605184
	24.093153441450365
	24.83222556708837
	21.388055347560275
	20.402035287365745
	24.890835441543693
	22.136291504718347
	22.907591015845014
	21.13521332045354
	24.424621322300887
	24.32629299552928
	20.017531803478516
	23.565081970081902
	22.845837072320055
	22.43928698064122
	21.74561785885993
	24.442221135977434
	23.118791541746987
	21.606026198711
	22.156087175141778
	20.893363382760636
	23.15153441123518
	23.27460200066496
	22.053505577672247
	23.21081370205492
	23.49070374764903
	22.658692812618273
	24.925836793940377
	24.458239097148052
	21.10186995575056
	22.031043151026118
	23.291727020326743
	20.029273690275634
	22.995710258398102
	22.914415137797313
	21.634563262450605
]
Value of best position = 0.570086602870813
