Particle number: 100
Max iteration: 100
Bounds: (35, 40)

Best position = [
	39.061997922363645
	37.09484719761769
	39.95940462633899
	38.73595682351089
	36.049571349480445
	35.596187982705146
	35.812914810662434
	39.865483598121244
	35.733401395478104
	38.29759592867932
	39.9042641894361
	36.26466655147464
	38.86785396388427
	38.898006687793966
	38.89427983920512
	35.238911404752145
	39.344679258212565
	35.89796924471349
	35.14410395599412
	35.890914046380686
	35.97350684420029
	37.98901652179621
	35.85821575923814
	37.525070902790844
	37.90427870815726
	36.951474832576324
	36.09362177937165
	35.34300151640708
	37.54430350132659
	39.62352626052424
	35.10879432869777
	39.84431207183892
	35.00975685718414
	39.99424556535955
	35.307875394377916
	35.30467932700078
	39.683425248568334
	38.545348960841146
	36.96076253735152
	36.55545805578245
	37.21163480758594
	35.71616841974292
	39.76104351757507
	39.47756645506881
	38.168506597259835
	36.621615023971515
	35.47868753024458
	37.211657696622694
	39.10999327748145
	37.632091218106844
	35.505220471511144
	37.35255875702044
	36.934458426924074
	35.64474232119332
	37.563984393007786
	39.84001434669517
	37.780909234432336
	38.46220552044705
	37.43744873497389
	38.105128377645116
]
Value of best position = 0.570086602870813
