Particle number: 100
Max iteration: 100
Bounds: (5, 10)

Best position = [
	20.304710994875137
	-2.078361171020374
	17.552279908804213
	34.54551519461954
	10.985190641307168
	16.657348093526704
	16.066533141990718
	29.25686224625343
	6.4578179592612885
	-17.58868594069089
	0.7021728267197971
	-4.35381869422495
	16.11210667832289
	6.525947297492449
	-6.240101250177282
	-2.6382252869650933
	16.633241414897356
	-11.245671897997735
	11.26807655513804
	14.685907710133511
	36.05624796232149
	-9.912546952937422
	28.061314617469755
	-3.127264210880329
	-9.710183636294374
	-6.762646074638553
	-8.331084760567972
	9.091391858327874
	9.749499584483655
	-3.161379891742244
	18.691731282735986
	17.647530144968957
	3.528224671531369
	0.21911365351115775
	18.91678386383703
	0.502710940368384
	2.6586016075246066
	25.645414681286574
	17.755637675967208
	-6.152664545871516
	7.732542313354096
	15.178597346574382
	7.582529351730989
	-7.24384950743514
	-12.814758609959892
	-16.74698741992713
	18.90716744741479
	-1.0637890988398802
	-5.914477594773718
	-15.635888769314505
	-15.510388795256006
	1.8263507766875442
	-23.00598935331894
	5.561147146188997
	13.82438513603351
	13.429364807464445
	33.08285968129816
	-7.054968962478145
	15.40629469369712
	-14.853089582384237
]
Value of best position = 0.33151604285040553
