Particle number: 100
Max iteration: 100
Bounds: (65, 70)

Best position = [
	67.2989949348685
	69.39449816503303
	69.68036601620615
	69.11200418958776
	67.05191520925678
	66.98815871965954
	68.40127936512658
	65.80880072457441
	69.66959700101633
	69.08272238533213
	66.66744260376024
	67.6342181262074
	65.50745422186046
	66.45201621911893
	66.10034533240642
	69.87234026481954
	67.18900424998802
	67.73828444247111
	67.57427136359304
	65.42093157887197
	68.98658022182552
	68.159535056088
	66.93299546313357
	68.90146455442658
	69.4373033499162
	68.76719955521126
	66.24041928168752
	68.25689380134787
	66.12244518744191
	67.19863906287989
	68.10572446055255
	67.58348480308761
	68.0336705354793
	68.21239942918368
	67.59206735383275
	69.57274082805712
	68.31058117621753
	66.27724573790323
	68.9291239778995
	66.93824897275256
	68.16182258546273
	68.85500845366673
	69.44020888364396
	69.7195616528436
	66.67263328048264
	69.31546693328967
	68.77521263201211
	67.37607147332604
	66.70233731528619
	65.74804023413569
	67.0874950062423
	65.78401861238355
	69.80136467736581
	67.67945819018838
	67.16757147499578
	68.31567650280793
	66.02477024497047
	69.14055749656995
	65.55198557977658
	68.99893208639442
]
Value of best position = 0.570086602870813
