Particle number: 100
Max iteration: 100
Bounds: (-100, -95)

Best position = [
	-28.183356826772535
	-28.444426526303797
	-0.8987630923255602
	-120.07062979006463
	-66.46069087050677
	-165.21209266611302
	-35.6180151768676
	-88.19336185952112
	-29.09935745298003
	-162.74873020674391
	-167.87770530563483
	-40.9867864950393
	-111.58798619429022
	7.192606406956803
	5.133223749948965
	-118.38125818795133
	0.7258416805538658
	-39.954211411909014
	-91.48180722098378
	-44.96444223020792
	-167.8218524000618
	-90.83092701238948
	-13.249093332645845
	-198.11831697121937
	-93.92523847195292
	-137.6898002681234
	-129.71770671590824
	-15.84211416928548
	-123.71025320430465
	-100.68256080219834
	-6.9571733361950985
	-19.459298993785264
	-32.22237815405939
	-58.22124276479165
	-13.836109518770437
	-158.37673187703342
	-118.22204619560499
	-98.22401260915684
	-192.49574016925993
	-124.89894026582992
	-67.25848425533405
	15.717092054591097
	4.9890407131664105
	-151.58979996074427
	-165.69250542591186
	-80.55221354947487
	-89.36326651375539
	-140.36710103186155
	-46.97811266498209
	-129.71806380274538
	-58.31600712384965
	-85.19861877430262
	-81.74328017557623
	-100.53044625808677
	-112.19841040026425
	-78.13751847279134
	-96.60386994594974
	-91.28349203595639
	-48.53182026619917
	-40.80327526379572
]
Value of best position = 0.13919650777241752
