Particle number: 100
Max iteration: 100
Bounds: (0, 5)

Best position = [
	-3.7047272701294096
	3.7056857621032346
	-0.532173546038746
	-6.005169883100796
	-0.6293438845655693
	-2.404548870799836
	2.2089932683924216
	-1.6016338159427452
	0.6943394897566263
	3.1865452030335892
	-5.010110118588656
	3.9975715880072706
	-0.4351863104595048
	-1.59987747890927
	-3.1979865818944946
	1.1171633426168421
	-0.646332002691676
	7.24693883403019
	5.231666741683182
	6.1187797631406795
	4.571564583468724
	2.1265510590581407
	7.382372485963071
	0.0672491517033419
	5.373161893808985
	-6.594953045596354
	10.706519354670936
	3.897577648539964
	-0.83955789414274
	5.121454657995512
	-4.364059960169793
	3.683991992946841
	7.491650014525968
	-2.019747785787262
	-0.6717127773429773
	1.8401149960105279
	3.939846372832295
	4.3825803096479135
	3.3996062883255
	6.57520799862624
	2.582867874748332
	-0.4578597526547127
	8.143425448695126
	1.0737589091870374
	3.03584320913528
	1.1374096253366472
	0.005917287705977079
	-2.0269244802604067
	-0.5654742209583334
	-0.8108052017977889
	1.1408501610458597
	2.5783178341381903
	-1.219997287417107
	4.713345307050019
	-0.835207247360485
	-3.4987633546456447
	-2.597758907239646
	-0.2830507633108295
	-1.5146187771142454
	0.5544518054053722
]
Value of best position = 0.06820625738917367
