Particle number: 100
Max iteration: 100
Bounds: (55, 60)

Best position = [
	58.36928231619649
	55.01092029217467
	56.39310255778771
	55.06454948412561
	55.19198614393312
	59.5882572724137
	57.17192522930865
	57.52274779877825
	55.33042038289739
	58.887653154966024
	56.1911006652082
	57.941811070465164
	57.97190843337873
	59.089277378210426
	58.584781504324454
	56.78688962720393
	57.418918095776256
	57.473993004260414
	56.07886744066365
	56.907131339397345
	56.60604560988451
	57.77339315772152
	57.12537332171308
	55.16480655630304
	58.26064330078909
	58.87191693902131
	57.6222316897766
	56.07861005897385
	56.34855161738968
	57.7467497238639
	57.12372961105237
	57.58336756032222
	57.050189402161294
	58.55474598827572
	57.05269142335711
	57.723466218133275
	58.07600593177134
	59.77432922270751
	59.82521854089083
	56.98526270904262
	59.43331830031149
	55.2303759428137
	57.56435345726815
	58.35815956408586
	57.916446284756354
	58.27141678108625
	58.66389409201695
	58.614363118305896
	56.142556747247085
	56.23590292764229
	57.80778343552286
	56.04019199146368
	56.67968105842592
	59.13561246240414
	58.47908293728072
	59.52119149176709
	55.79612089473216
	57.520434862742725
	57.08665448552605
	55.243775226096076
]
Value of best position = 0.570086602870813
