Particle number: 100
Max iteration: 100
Bounds: (-20, -15)

Best position = [
	-26.804128823169215
	-13.467365217583387
	-3.7341962700201323
	-33.23386429419613
	-8.005251574193274
	-26.198948179546285
	-16.3168074395873
	-18.317595416553104
	-6.424945033267051
	-27.53781286759043
	-27.498814918537512
	-24.688589303924882
	-32.61814376877952
	-21.219248745170965
	-22.31671790163557
	-14.474608200491181
	-8.73114143281927
	-1.8106593684359396
	-17.56975382383442
	-5.478362165855951
	-11.004413091210173
	-9.074055932023265
	-26.17841137121038
	-16.886545963693827
	-6.533683524644849
	-9.153449388306539
	-27.89756154461596
	-23.604853236489152
	-24.374082328363073
	-2.3445514892449895
	-7.626383677688057
	-23.101078385886765
	-2.459475457146389
	-26.801489801294412
	-27.534032496358208
	-1.840085686710491
	-13.845653369081848
	-17.06516866471386
	-4.746621108345394
	-17.726500181049094
	1.3294170105113043
	-4.665051036442782
	-6.092612667124983
	-6.1890718269446525
	-3.2711032750455407
	-19.807497998979535
	-24.674132914122477
	-15.53862367440849
	-4.12307523441862
	-10.930213048327792
	-35.06677565869843
	-20.21971549410558
	-7.107146097336236
	-10.792183934537881
	2.376915507540662
	5.204219835215827
	-29.065575557390208
	-15.376355593380692
	3.11434028301644
	-14.612601974405914
]
Value of best position = 0.07487078769737338
