Particle number: 100
Max iteration: 100
Bounds: (40, 45)

Best position = [
	44.08203480495209
	40.26171522521439
	44.603247805939894
	43.71373739305235
	44.33936274220181
	44.89114077094929
	43.58766006248725
	44.645723286011936
	43.68461842625906
	44.606447554166714
	41.11870289577066
	42.760496972932785
	44.59982895384499
	40.64092299721135
	42.240235122074985
	43.09167696432424
	44.175442860487664
	44.319653682007356
	43.70664674553121
	44.3539308342288
	43.34113514281167
	40.84436363864723
	40.27803429437921
	44.70736326721932
	44.05127186061462
	40.20097680364108
	43.8921279883216
	42.65861926795504
	44.812179208535184
	43.96595856538974
	41.340142084701355
	42.47670969726609
	44.938851073550694
	40.784674020815494
	40.45157930251395
	43.794330956989214
	40.77546608982084
	44.96392010942946
	43.4800127334553
	44.81016617171076
	44.346285766964584
	41.48518276666782
	42.297308411775255
	42.17715046734264
	40.60661307527766
	40.40491936565265
	44.40606966822254
	42.520687773079906
	43.711684779084806
	40.24693290767616
	41.67955083071496
	40.031577008096974
	41.74902854940618
	44.8666570117803
	41.85607044413302
	42.31784262993248
	42.71261297241428
	40.53136611196701
	41.599764831696554
	43.2878857696006
]
Value of best position = 0.570086602870813
