Particle number: 100
Max iteration: 100
Bounds: (10, 15)

Best position = [
	23.724281753396873
	-5.097285234729138
	47.37242767644494
	-7.954331149919396
	9.177162563070489
	-15.772221336945135
	46.00093512224301
	-13.843336901517956
	-10.57634010236195
	2.5602447622999653
	19.41155697991359
	66.09367663606363
	15.48094975373656
	17.085693988693393
	2.645511712887636
	7.3001291888846485
	-40.65805701085102
	-1.5352568028473197
	54.59888560932673
	-32.132632784276225
	3.689680992864351
	33.48933623585708
	9.2395550982488
	19.858594811625156
	24.93162821909934
	26.062326722821698
	-23.664461316211163
	-3.6534530766254747
	45.73807315623971
	-5.753644791227936
	-11.86160589297657
	-26.718479372747897
	6.272795651600504
	33.928228373125854
	-21.831449262514987
	29.16136932449724
	43.41808593822138
	-10.604102115380654
	18.556590336570064
	5.866655518202622
	16.13932479709522
	-12.993067217487136
	-28.35747308175692
	-17.404205410589316
	-23.17955124172735
	-2.4694069826945864
	1.9418330853147285
	5.722595766995385
	-33.73383527858033
	4.925019701121874
	14.350082874591006
	-1.2243050107514852
	5.202145914423972
	13.561084784407068
	-32.801934220067416
	-2.9469619126919504
	10.669271589950355
	39.86655409974046
	29.27136457830231
	-18.285813173110622
]
Value of best position = 0.3201615346685523
