Particle number: 100
Max iteration: 100
Bounds: (-75, -70)

Best position = [
	-36.596224902741106
	-68.45285146222159
	-37.79918526322084
	-79.68458700719874
	-54.904353929493624
	-70.46810390979493
	-62.564052718852516
	11.653827023513404
	-65.00829859480525
	-30.704983218469025
	-38.32310747689272
	-43.53353879315524
	-49.546214427070716
	-24.232808233375867
	-38.49527593478907
	-79.81758806491055
	-56.70708394541227
	-57.1574576161778
	-99.34570078775603
	-92.59231499029327
	-67.61635682115616
	-110.71985955407717
	-71.64375247303751
	-45.74264117681082
	-66.5226366158622
	-21.718199897104235
	-75.83085448648487
	-20.634926486177157
	-65.79322369398518
	-65.93092928890685
	-72.85276366265164
	-97.39263179128676
	-79.78370499525025
	-60.214427137369135
	-17.831685161767794
	-74.50932346452896
	-72.54959999101496
	-43.73416423807352
	-103.79665285195149
	-111.5500279400839
	-64.83993350211811
	-69.49477043972058
	-73.55841058418689
	-16.77361233114386
	-79.25603731249859
	-79.02118090757756
	-45.177146551223785
	-64.31222970136234
	-116.07956850818842
	-78.03973006817824
	-107.250318494191
	-95.40550729144084
	-45.38043013037161
	-44.62657503315592
	-145.38251457007902
	-141.0501239960939
	-75.31191934232908
	-105.96711280446253
	-111.04973484682962
	-114.8225205434734
]
Value of best position = 0.15418415976320465
