Particle number: 100
Max iteration: 100
Bounds: (-95, -90)

Best position = [
	-102.7312714264738
	-142.65961111896038
	-164.87919726766506
	-81.2837870611453
	-40.675338410636655
	-96.49977782182634
	-7.279433314620946
	-42.03643501920432
	-147.76196837715696
	-150.30041717971562
	-3.9821166522001663
	-102.33126213510684
	-5.6327935117193855
	-6.300625511852811
	-100.00517009630087
	-108.2287105906525
	-101.439283223172
	-127.68024888172678
	-35.38748995454763
	-103.72501924745245
	-72.60450842189
	-51.939206581814986
	-54.50303536604266
	-119.54987126324907
	-55.706709433321684
	-3.8629467889761875
	-117.74440198153735
	-46.335147895380835
	-108.53563075685253
	-92.75449980335758
	-109.18701322103188
	-95.1831736484236
	-46.18449067491626
	-67.37029309446672
	-143.89783475603434
	-65.09371818107412
	-96.32878159149837
	-49.319834153998805
	-107.78818848557695
	-25.840184577385976
	-4.031163132984303
	-76.84299007993928
	-1.5021212918629476
	-96.29893755995916
	-138.11011732047544
	-93.84279079718492
	-130.26474274969988
	-42.98982089318081
	-98.26668299936955
	-106.35560989799484
	-111.2607235695572
	-136.7110184085898
	-116.35959220934683
	-63.14384431554935
	-131.68478627697465
	-60.455290757535856
	-133.12619209694373
	-108.86958602646683
	-4.770809770635639
	-14.787135717712044
]
Value of best position = 0.09674046568905226
