Particle number: 100
Max iteration: 100
Bounds: (50, 55)

Best position = [
	53.784395737675
	54.47983430026309
	51.77797425797433
	52.88701921760092
	50.96945359243323
	53.73467145454661
	53.99123872085178
	50.94295522139817
	53.70715662616762
	51.76566947415009
	53.61456664616679
	51.97904345556652
	54.450760263690036
	53.77334164038104
	52.15566769018557
	54.28594459465465
	52.49880974941563
	51.33472433893225
	51.90080351305304
	52.10478983423809
	50.715155728041736
	50.87457695367997
	53.68219319760821
	51.68228192238725
	54.70073736518087
	50.21394253625511
	51.7708501106857
	51.468263723578644
	51.64701805511728
	50.19913303217025
	52.96088736877297
	53.408370584344425
	51.14395695114104
	54.4861806919364
	50.70221924644358
	51.77570078016145
	52.274007528435774
	51.24011085991902
	50.5900623365238
	53.64008565420772
	53.03766568406835
	53.400791011553956
	52.95576316041503
	52.57190133284046
	51.08116060516775
	52.54912061545335
	52.50689824952963
	51.77052077311842
	51.32706129564803
	52.33898500440611
	51.11023197957277
	54.879614735314135
	53.37939753009558
	54.23334977306689
	51.78254213097154
	53.58519986786708
	50.183862221555685
	52.998325181558386
	54.705652538394105
	51.72619737406805
]
Value of best position = 0.570086602870813
