Particle number: 100
Max iteration: 100
Bounds: (-35, -30)

Best position = [
	-31.798271276560055
	-54.441554522636395
	-29.2351565452323
	-50.96956134155243
	-38.317369289511
	-5.426310233164747
	-27.721280328071177
	-9.13613021778294
	-51.91938182637999
	-28.526238364676903
	-6.314842344562105
	-13.564352573520015
	-8.184671269877942
	-2.678518630990851
	-9.649094060741218
	-2.698992986500633
	-33.249796869716306
	-36.496330173332794
	-21.9876832285669
	-46.020846915436174
	-9.889038551595581
	-56.23708948859509
	-44.70164634146113
	-7.168300510515448
	-19.343103233154782
	-8.02917351061442
	-14.453572677514291
	-5.503992806040625
	-2.4404079501045324
	-29.29891942971028
	-2.2332613294839225
	-17.467634235868662
	1.8690783875399615
	-6.829756200084899
	-46.52088844659817
	-58.039623468814234
	-49.353087335291086
	-59.82747499814841
	-43.06053404934655
	-30.932233705145812
	-57.51573212050298
	-18.894820187014897
	-49.45783055540145
	-11.410391275051
	-15.837004356008892
	-53.057342114734965
	-68.32079461489757
	-20.81437894285842
	-56.66808438761092
	-52.86776643198584
	-30.196904663240286
	-15.806935721011673
	-53.6665594583371
	-37.490640559447115
	-1.6831129473188144
	-9.290886532755096
	-55.94492929934392
	-28.21193168738395
	-22.486185245608535
	-51.153646265520656
]
Value of best position = 0.11714600396170857
