Particle number: 100
Max iteration: 100
Bounds: (-15, -10)

Best position = [
	-16.861264805527366
	-9.864398235231425
	-24.65284437084294
	-11.456969297530607
	-15.322000992001652
	-7.9609098337011
	-11.194234175958787
	-15.027193788136913
	-11.08428915080057
	-10.453116971842888
	-9.69702720297969
	-3.8102241939409964
	-7.1657712432730865
	-2.8808811714993845
	-2.3184377184689455
	-11.060701772366452
	-11.546970801401976
	-16.76107169711444
	-8.78135271172006
	-11.570180988836446
	-11.885523728928067
	-3.0419556373930563
	-11.464866271208356
	-8.352108774882959
	-8.46637933273375
	-8.01682787515188
	-2.0040548779286995
	-22.4209532673447
	-16.319070735647447
	-13.78928154276727
	-19.77568133678712
	-2.725252716687957
	-14.639971098049363
	-13.512223504914756
	-8.710014471534096
	-17.053161509271995
	-21.230037872219018
	-15.019245332319453
	-12.30711324965153
	-7.6870260001809845
	-19.36038947726451
	-1.8168316797386324
	-19.915549090866925
	-8.960540255836156
	-13.307713066221561
	-8.747132379762878
	-11.982882647442837
	-5.842624647843881
	-13.143913226020665
	-18.846758212215477
	-6.35535437392257
	-15.301487741248238
	-1.3460774848707813
	-8.759186831400866
	-13.421924390635676
	-2.4546721811425294
	-12.73483478513159
	-14.565312478342241
	-6.716848332902479
	-9.589460803055442
]
Value of best position = 0.07592388936440089
