Particle number: 100
Max iteration: 100
Bounds: (85, 90)

Best position = [
	86.53211986654102
	85.1875283306674
	87.62471678059104
	87.04484350060467
	86.88608507822897
	87.54058842355128
	85.18100677360101
	89.89543977395455
	89.24269730099884
	85.35316077440558
	88.02069835156752
	86.63794289687006
	89.01881385106084
	87.52285676170928
	87.77881377306795
	89.74853308207965
	89.09325336676731
	85.55594869031712
	88.68241269136429
	87.11224413497283
	87.31519128020966
	85.53903214239581
	85.93949649178634
	86.71751285314619
	88.7353639292413
	87.3070468500884
	88.17712976763382
	86.14935272593426
	85.58974302391125
	88.85202614118442
	85.48826695177482
	87.200139437373
	85.9102489973677
	86.9683411059601
	88.4577572912728
	87.26392755748782
	86.52213633714727
	88.1230829312181
	85.99586660185919
	88.42242457282445
	87.42748465614255
	89.80650929873558
	86.8507359203334
	88.41147685211811
	88.55596465955209
	89.5151468048024
	85.00628949116597
	85.40971894772304
	85.74865417356216
	85.04020683947226
	87.09535732416624
	85.47594689843056
	88.41142105918664
	86.68438179145528
	89.38320944755412
	85.32630954783659
	89.73748275655554
	85.24469445980085
	87.21516683501561
	89.92153049753796
]
Value of best position = 0.570086602870813
