Particle number: 100
Max iteration: 100
Bounds: (-60, -55)

Best position = [
	-85.22224404679682
	-38.00732994748477
	-46.79164995888449
	-54.50506668198853
	-1.621650375205217
	-78.44595571842787
	-42.973140243420765
	-66.62451847351596
	-4.814144529665166
	-24.01989259075216
	-82.22230273709866
	-76.34820360469799
	-77.85767140725558
	-90.79403209567698
	-83.50200875423614
	-123.39771626821087
	-12.26123915194093
	-81.51229739748364
	-44.69804434399244
	-50.767053399746615
	-0.058899449537250015
	-21.67091136396346
	-79.76400584219108
	-2.786096487988211
	-59.062326539692904
	-16.275615710233197
	-104.17892433337039
	-80.90186719570721
	-33.581515448289004
	-90.79260637108403
	-49.81214940666419
	-40.11152514144566
	-41.47815761856203
	-107.868634907435
	-75.16218419630759
	-28.314780685433266
	-84.15318534173261
	-31.656587332523717
	-2.9923790263330003
	-54.75028542139076
	-115.06774151796662
	-3.0830221967900298
	-116.59306602231968
	-69.10505870194491
	-51.90393963788795
	-84.9073096727048
	-66.63396955196279
	-46.90269693681167
	-19.10915158410516
	-115.00957830854334
	-107.83261686559348
	-30.867738482093976
	-51.241041767928415
	-43.61699338685252
	-50.14074148590639
	-68.23085606260251
	-46.862269855758285
	-43.08324590328403
	-57.4251270468835
	-18.778959105621578
]
Value of best position = 0.0795431180758746
