Particle number: 100
Max iteration: 100
Bounds: (30, 35)

Best position = [
	31.59840670279116
	34.57440033321585
	30.248432476889207
	30.46799648939973
	31.004351124109636
	31.54300558802592
	30.49787744960872
	30.31079804811112
	31.184550560378938
	30.53565667059514
	31.130321154571423
	34.24277321454794
	32.38189601444582
	31.712075473393963
	34.36354064892312
	31.27565749090231
	32.59274470934747
	31.42312919197717
	30.16626856931348
	32.628976054922305
	34.76885856264205
	34.059642762687005
	33.12805758657102
	33.48440465980884
	32.917750425451445
	30.67764612778379
	31.082475583607966
	34.681026491657136
	30.705953427696706
	31.567075848179016
	32.880540629949074
	30.837492600565053
	34.74499758867745
	30.277507624674115
	30.49166639511666
	34.66031451614939
	31.002071762708702
	31.506244843654702
	32.35067322683348
	31.05548912519476
	31.000864995145992
	30.136004943108368
	31.894293641593634
	32.266248241852864
	34.21441404019629
	32.698829798058014
	30.688687245424006
	34.29774097865313
	32.4268212069797
	30.036831812284433
	31.333537159482695
	31.174489452431825
	33.596279181583974
	33.60608355175817
	31.683636795227407
	34.19110890245365
	32.74917448062996
	31.225321678472696
	33.04736309872521
	33.46584890749912
]
Value of best position = 0.570086602870813
