Particle number: 100
Max iteration: 100
Bounds: (-55, -50)

Best position = [
	-99.77614374475839
	-25.434907373660778
	25.256259893366185
	-9.882212703978404
	-23.903103454435083
	-3.6009851587435078
	-19.74386394391193
	-82.32421393735123
	-91.36513368411468
	0.6112745204719282
	-80.95236829306612
	-65.04880452261914
	-19.005988210426565
	-4.4940532571085425
	-86.16170282611662
	-17.69322596201703
	4.600852408224617
	-77.02789796145714
	-81.63094870055532
	-37.00193945644715
	-91.89453874742027
	-29.387987044068595
	-92.60954441386376
	-69.11462367947726
	-47.5281718052498
	-58.26041401380772
	-32.36153691603101
	-53.412081465915804
	-3.3872754368620814
	-87.64108751010107
	14.106848660987737
	-9.534894018546762
	-67.11559220507867
	-79.53506474308001
	-15.196746669016411
	-8.768946499227782
	-50.93697815022663
	-51.439435870161304
	-65.30881521292423
	-94.54361046229009
	-78.49388778627284
	-74.4387498499607
	11.348829018510362
	-68.26833817358796
	-28.464044089964524
	-0.6852585904411914
	-52.976918405461674
	-105.46614293625977
	-4.950111349407496
	-90.36146566299982
	-105.2027366704362
	-68.27729666771724
	-140.2275764893955
	-35.12594399185139
	-61.6462304729153
	-83.92423572327652
	-124.1766877324559
	-36.01297624397473
	-68.34075720186759
	-98.4010057105243
]
Value of best position = 0.1351355592489487
