Particle number: 100
Max iteration: 100
Bounds: (-90, -85)

Best position = [
	-46.38591423216018
	6.2667575324904154
	-92.17360210972357
	-119.96877875491221
	-21.650940963133248
	-100.68486063010667
	-64.96140457976206
	-73.12402337917321
	-62.795271290771794
	-36.500286615620425
	-50.17171613552308
	-63.96972334752572
	-56.661365930308826
	-47.46551456235071
	-39.13391769754781
	-115.54254016074835
	-59.55172481911002
	-78.74619110484011
	-94.6623247591901
	-50.68991677612003
	-31.444173761449466
	-57.99980276724365
	-57.09683097532771
	-67.35354928968128
	-50.27167455900384
	-100.2601890180522
	-74.70445567804786
	-80.53960270020455
	-132.3059656601762
	-94.12678567466105
	-96.77916262622553
	-32.133332950303355
	-149.61047972326026
	-116.95550850334072
	-93.32437930228726
	-68.7174863086995
	-71.63879498546358
	-87.84515073430445
	-76.5530069719186
	-93.31115062573316
	-51.89506959703109
	-54.92050743407406
	-130.07884741250476
	-126.94257130897066
	-96.96895896212207
	-46.44296130679152
	-132.5690024627474
	-44.1935239128008
	-143.57731273955815
	-126.54400570222282
	-64.85083185209338
	-58.78180483848285
	-51.776636887079526
	-80.41353978115346
	-49.08736607605295
	-76.30101710043182
	-115.14748284048042
	-96.93622278354945
	-59.76127303255804
	-75.33631893189266
]
Value of best position = 0.15425334815816225
