Particle number: 100
Max iteration: 100
Bounds: (90, 95)

Best position = [
	92.38942448656202
	93.57069591627796
	93.72661177466664
	93.74555731367002
	90.23803667894065
	94.25093816806549
	91.63062979778044
	91.32382186092902
	94.28541719426111
	91.7670413908297
	90.106802175217
	93.57149500028368
	90.02485708947498
	91.14237604810282
	91.31687389851253
	91.83448809177139
	92.60712819659499
	92.53236542571726
	93.71448702687636
	94.87847097090737
	94.63941959281907
	90.82420552093159
	93.03326155937529
	91.48947268054798
	90.49413222527792
	91.17154358817858
	93.57837430067565
	91.36724463700415
	91.77454244663562
	92.45447073188053
	94.19089765124562
	94.87355318236595
	92.52249457121279
	94.69137039293577
	90.48806955980183
	91.57654099673532
	90.37539207637985
	91.23795723478995
	91.75376075116588
	94.0614057097091
	92.50595109527191
	91.48611560481767
	91.93179182723274
	91.61535535044628
	92.31518343471595
	92.14245589646512
	91.38035077353804
	91.11623168303402
	91.4052386562722
	94.04401414143081
	90.54364370589155
	94.31608078449193
	91.89979790120265
	91.2317049571105
	92.95505592271005
	91.57743654569657
	94.55773528872116
	90.46874997718123
	94.01254190103425
	92.76705570269215
]
Value of best position = 0.570086602870813
