Particle number: 100
Max iteration: 100
Bounds: (-30, -25)

Best position = [
	1.4687093051814164
	-1.1884709258394786
	-21.428294839256385
	1.3935439015243907
	-28.016491846300603
	-15.75393915729764
	-33.17056215110897
	-20.448440857087675
	-33.047376761773165
	-2.940080387545465
	-17.600615046112672
	-20.381669980137318
	-11.279755218821593
	-41.30461870749213
	-10.928302318094675
	-28.061182514380594
	-11.443078949665408
	-35.55028687192587
	-13.365523187257784
	-25.084165530160814
	-27.53395751349838
	-10.0704975883419
	-5.365036039084652
	-7.711618349859213
	-1.3662077057267257
	-47.473201164194066
	-26.68423530360913
	-5.4830227867510875
	-35.6155360490991
	-18.685197180155956
	-16.436363719952922
	-42.91589755341663
	-40.457780322389596
	-22.38608530633389
	-50.04784008107082
	-19.303774936807912
	-39.72415673710513
	-23.716729750817485
	-16.44109720876202
	-1.5063323016251051
	-45.90163381899456
	-32.23481761867176
	-27.760183340263573
	-32.93723223558987
	-21.389129644594636
	-39.03901083574791
	-24.135987377057987
	-27.294775909721103
	-32.253337751792415
	-31.728195849338825
	-51.46103984721232
	-2.0555727848633283
	-51.28948953192034
	-19.130634764180915
	-7.252250718169122
	-35.31255144013893
	-55.055651542445034
	-21.518850069465223
	-19.204207555005176
	-38.42207373910219
]
Value of best position = 0.08118564051702194
