Particle number: 100
Max iteration: 100
Bounds: (60, 65)

Best position = [
	62.0337622669241
	63.48626001936405
	62.842393724530304
	62.80784272004498
	63.97086464918581
	63.86485376948943
	62.98326497553097
	61.67917779441508
	62.29712651448781
	61.67358998465855
	61.54867595186816
	62.24816837679198
	63.42712537692306
	60.94570526832771
	63.9203324543868
	60.37534679280411
	63.893579992668975
	62.53323166025741
	60.97588757543369
	63.27612944113318
	60.679972489093814
	63.42257606058468
	63.910845799892776
	64.51411571210677
	60.46559006911696
	63.91767409594876
	62.316594935509485
	60.69842478264671
	64.93101987680711
	63.31645816559371
	62.0829148386767
	62.96092754220113
	60.8217183889846
	62.60587027351419
	61.57520308131202
	61.43841452486111
	61.1001180654476
	60.5541150299646
	64.88223082690317
	63.924678256318956
	62.34244660977267
	63.538155843666175
	64.8281113985527
	64.895134015758
	64.75443527028267
	62.15135773818412
	62.24455553451925
	61.786604640767145
	63.02286447161657
	62.78525392233691
	60.08089279684652
	60.341176608179914
	62.999626849331314
	60.51629263745363
	64.22001446543972
	61.97724901379918
	60.12765187456206
	64.74590886606576
	61.899792917680905
	61.43944206027034
]
Value of best position = 0.570086602870813
