Particle number: 100
Max iteration: 100
Bounds: (-65, -60)

Best position = [
	-5.404873095869357
	-40.46340779005502
	3.4238461322761773
	-57.535920247420044
	-57.30977058287941
	-93.28008061318467
	-9.527522693505418
	-72.29480614793626
	-52.21190911154922
	-61.80317528092667
	-89.33959520569945
	-34.087728527896054
	2.0333386453326514
	-8.307590730492633
	-66.77172380656013
	-3.3630469076905958
	-86.40164328529931
	-39.660172450532826
	-36.53986491900336
	-88.48585948603045
	-74.86274932719613
	-91.48052160265802
	-65.46035179770848
	-8.283208679629983
	-38.48570082434364
	-51.655272192121664
	-40.67956982025566
	-107.7793871555441
	-52.57311184105641
	-55.9832771955421
	-3.5025706349037944
	-35.4827625362633
	-49.32365960492263
	-36.58215882197001
	-21.85967073572482
	-50.2431445381747
	-138.54681445773184
	-69.01127875743741
	-14.829886543176551
	-81.48379857797123
	-76.22691000604232
	-91.46461986552953
	-26.454939252970675
	-50.16466410575436
	-63.93150997579471
	-84.09789235673351
	-97.53668194803892
	-63.539389013463826
	-115.21240818927821
	-43.17668661008963
	-56.04705962667431
	-92.48899569942911
	-27.32637133226194
	-41.36017280330659
	-37.206488083046025
	-78.99320769831012
	-63.37514186769044
	-74.35491117251757
	-78.54765857409457
	-61.12052275399141
]
Value of best position = 0.08676730240172222
