Particle number: 100
Max iteration: 100
Bounds: (75, 80)

Best position = [
	76.39737716835351
	76.73094508418619
	75.97400113460156
	78.21423195001239
	79.60497534775048
	77.56428140056609
	78.86176084317651
	77.62284821316561
	78.75556942052853
	76.74022378485218
	78.61689215008997
	77.34335885095359
	79.07655015001089
	79.30115343711059
	77.01785393920298
	79.0449306905672
	79.08576139286365
	76.16580028189715
	78.72406333057423
	79.76237317837729
	78.59826578996768
	79.57026581985154
	75.21492806000032
	79.89434473702468
	76.88494971137713
	75.54199259588583
	75.39383404497185
	76.38031807550038
	75.5941325829526
	75.88797340325758
	76.41334239453761
	75.43555900511878
	77.18214369540479
	79.525338131363
	77.01017456618713
	76.42589429246802
	78.75860948528766
	75.29152419417402
	78.48845750100807
	76.338479160076
	78.86021881515377
	75.38365458805517
	78.79343012623883
	76.8944528119027
	76.15921723485074
	77.69614563900991
	76.83557009808182
	77.53506544672142
	77.83668336413676
	77.2687977511573
	76.93701585704517
	79.44306663952115
	75.67901559653394
	77.38564173367475
	76.18279043489487
	78.02919982537415
	76.15954996486266
	77.94884475853227
	76.42028492920343
	78.72955152650539
]
Value of best position = 0.570086602870813
