Particle number: 100
Max iteration: 100
Bounds: (80, 85)

Best position = [
	84.77784639154258
	84.80609773938755
	80.63180605714247
	84.60676385611343
	81.30043191106886
	84.81916590579058
	81.21615230763368
	80.59267244057487
	82.70085061984184
	80.8124444868946
	83.68152976663895
	81.65752609426058
	81.07617057303713
	82.15372265411993
	81.06043061757578
	80.48597247385244
	81.329574632016
	81.94490942812928
	82.05854071374351
	84.82478077330492
	82.9445974366066
	84.40619165995722
	84.83648060710439
	84.71371818837505
	80.41894472060383
	81.50462711837956
	80.87182240502032
	80.61457936806526
	83.65868386982733
	81.86524991260724
	81.70214102594487
	82.46045724748973
	84.99509425478209
	83.79970698894054
	84.94788063152147
	80.26171287089937
	82.46258106005412
	80.25092114769299
	84.3070483783285
	83.19597813718231
	83.35244071611432
	80.9321890101736
	80.25683345549943
	83.15994217032767
	81.65465560613302
	82.99203829259075
	81.70905108299834
	83.84659507960457
	83.53397459870527
	80.10364156596769
	81.78174808311643
	81.75375807283152
	83.6864559665293
	83.2030855378891
	83.13664193798841
	84.63798778762383
	83.3013060794035
	82.79209229777831
	82.85366710218496
	82.37944288588717
]
Value of best position = 0.570086602870813
