Particle number: 100
Max iteration: 100
Bounds: (-80, -75)

Best position = [
	-1.8206904205957823
	-1.7975538899967936
	-130.50853949075764
	-52.41413994604147
	-106.72312010056451
	-35.791327606974704
	-57.15556492616963
	-62.31372702528971
	4.1234821013813
	-27.98335661839352
	-50.461083075407196
	-12.153215132602588
	-104.97052954242635
	-3.874566705063994
	-78.69841732346458
	-26.47518498218804
	-111.59168289558791
	-68.67010115678295
	-90.6165540964221
	-151.00465714112377
	-6.163032751615962
	-77.93801639862895
	-129.99605302426522
	-115.48639895236222
	-11.602086235062501
	-97.01379269387935
	-49.11303371026733
	-55.39316100556678
	-82.97853778021265
	24.25785059398135
	-24.241296372130222
	-52.860359899019286
	-75.16340573480133
	3.246407650139754
	-46.72527382525088
	-161.64035215811418
	-106.5412283998796
	-39.100809335120985
	-104.53218267575802
	-93.92681801470262
	-94.75994441573211
	-152.21633344737984
	-72.74885856649162
	-4.487778787546297
	-28.703726851426413
	-62.1817970210306
	-71.73032201881837
	-68.53788814475354
	-155.10837717847085
	-23.11409481289283
	-29.896748615510806
	-69.26151231388369
	-121.7502382695586
	-72.61433564784105
	-57.83271260625522
	-150.8077928873152
	-147.1188024688949
	-35.894408863124056
	-36.599625121341994
	-136.58705040297215
]
Value of best position = 0.14159526255576396
