Particle number: 100
Max iteration: 100
Bounds: (-10, -5)

Best position = [
	-5.665903895270901
	-7.313910458516572
	-2.801474676935465
	-0.9089132311728274
	-8.389532297693783
	-2.5449840622564754
	-3.8160778419475845
	-5.2667276527411175
	-9.650900927310829
	-8.789693403927028
	-5.227124241859412
	-12.58846118426444
	-7.988298974025698
	-7.9683322620214225
	-6.436539735062191
	-8.972507481625803
	-7.579345982083794
	-14.21339474577957
	-9.706281018960786
	-9.696937868410489
	-8.37541085200465
	-1.3003856059805692
	-4.373222256243594
	-11.737345895144783
	-6.828797076982654
	-2.721947248765776
	-10.453049186909029
	-0.8753786964241769
	-9.377697689881204
	-10.493000304052243
	-11.018494334380598
	-6.178591697966599
	-4.781192005680067
	-8.874442051773825
	-9.14862609249952
	-13.112152525690524
	-1.0218875425430305
	-4.4417899215043155
	-13.123430224599316
	-3.8685923402518685
	-4.648995599273205
	-10.367254599534121
	-11.49227520273628
	-6.682984124888644
	-8.100961813304885
	-3.857089996839599
	-13.040462607846225
	-6.594672349108341
	-3.1052662155411217
	-12.452924384752523
	-5.790463829689353
	-4.5055808689695445
	-5.877702546408787
	-13.48708401377814
	-12.315640014833507
	-8.716749853396145
	-7.784932655975167
	-7.177510403740372
	-7.920399941322853
	-5.583238074871729
]
Value of best position = 0.08053286693932664
