Particle number: 100
Max iteration: 100
Bounds: (95, 100)

Best position = [
	98.70904126153764
	96.40461746030252
	98.03900545857125
	97.9602873020857
	96.87880974042767
	98.49689233851399
	98.98507673879558
	97.21130056555087
	97.47271036971082
	99.64869982732911
	98.78470538350074
	98.68698507395456
	95.11045767377038
	96.06288868107326
	99.93984194755248
	96.28995843135759
	95.95135950900453
	97.44819387573546
	96.34757052351803
	99.53983623261709
	98.35756407183995
	95.12891367405236
	99.66920193839422
	97.7159178665047
	96.59810702816154
	95.7998456345455
	97.52742986784055
	99.08860039790693
	99.89814909008709
	99.39676753130499
	98.83897987401346
	95.87316871489335
	95.1491188566792
	98.37076488838201
	96.46729811185101
	98.91767803541046
	95.25088797458147
	98.31371966124054
	99.69833407805281
	98.79522657132443
	97.61178898824703
	95.93857348157788
	95.98697284610762
	99.6097160854431
	96.6981697310086
	98.56595887082442
	99.94332589303079
	99.96653005661064
	96.33159846657212
	99.81053941703034
	96.75300669451408
	99.44282587586797
	95.12689494803207
	96.62683317121429
	96.25380578067532
	97.71413765776892
	95.40350214000466
	96.56921498323916
	99.68723827952748
	96.71779165763911
]
Value of best position = 0.570086602870813
