Particle number: 100
Max iteration: 100
Bounds: (-25, -20)

Best position = [
	-27.640875448446334
	-15.667794288410189
	-22.60428428383677
	-9.299231512224777
	-39.54240472902432
	-40.72540557858646
	-4.741163400724868
	-23.63320962264396
	-13.337872007541211
	-31.601787288409405
	-25.06492335419279
	-11.656032751852333
	-8.13236557729174
	-11.203511629500253
	-29.068636843801787
	-9.586064881734329
	-44.3371716208059
	-36.636506546017785
	-16.761510181309575
	-38.80226385911771
	0.7180133284136533
	-2.716040210003922
	-27.922549633306765
	-9.948586429058578
	-22.32248365902779
	-30.626403490238015
	-37.50234655914602
	-24.082104547695085
	-29.070119973455103
	-12.78599523662986
	-7.7404494061054345
	-11.804880164725537
	-31.21213799843817
	-27.496217758103118
	-25.852804506068956
	-17.48579444562654
	-2.933760399053734
	-35.01345946653646
	-19.92846199753458
	-8.724091875806474
	-5.723515218418513
	-19.67411320884585
	-19.48942616581801
	-14.640793831795067
	-9.05806275039629
	-11.793898900003212
	-14.218089884823314
	-15.437211325840904
	-10.018832572714471
	-29.91626106243128
	-31.351284391960025
	-40.37479483436243
	-29.309788204476476
	-33.33515358195727
	-8.890946222145896
	-42.459968878340426
	-32.407173896474916
	-21.22080857191303
	-25.23188055620488
	-25.52119779276248
]
Value of best position = 0.07912010262127753
