Particle number: 100
Max iteration: 100
Bounds: (70, 75)

Best position = [
	72.1452972824067
	71.38553513717363
	72.42200203950503
	70.61555667485909
	73.0608201014225
	73.04880164845079
	71.07303514514632
	71.16049012176845
	70.86910296397
	72.39959115317124
	73.20482362898814
	73.1586564666406
	74.01453800381972
	73.34598824666153
	72.86199347231097
	72.04378588548948
	70.24279564520135
	74.89351540164333
	71.4156029648021
	73.79132160329387
	74.52039316286384
	72.86307239366927
	73.64617509570954
	72.51689087073997
	71.04023376164905
	74.78376873767046
	74.48253916949663
	71.28301997219968
	71.63697785041279
	72.189344867029
	74.60749090530608
	74.06837446470533
	72.60559010801313
	71.166144966686
	73.96109747879487
	74.29606945394532
	71.92062340637703
	72.17423813435785
	73.77297001339876
	70.4743295175248
	73.05778281402533
	73.90747512288848
	73.13431436807134
	70.97949891535366
	71.34530048144849
	71.1885854426901
	71.62867997421937
	73.33007771780767
	70.99811905242868
	70.05843796425826
	71.54570374622914
	73.17387573777383
	74.7437019246258
	70.06496746500225
	72.54974980478572
	72.96521754764746
	73.45715632158404
	70.74318923384743
	70.10377759567824
	72.4695103333052
]
Value of best position = 0.570086602870813
