Particle number: 100
Max iteration: 100
Bounds: (45, 50)

Best position = [
	48.278543102717286
	48.431446250912074
	45.7394792416797
	47.10909943429063
	45.1680152987351
	47.58908565411095
	47.21759173832336
	47.75360415576846
	48.96284527127884
	47.75056553721143
	46.882575168193426
	46.24761203792082
	47.75602414970021
	47.802039323420765
	47.014024165056945
	49.53857971801722
	47.0914730851261
	49.72815413553338
	46.075067257357496
	48.65960919043102
	46.917758866754475
	49.268670829765824
	45.482541180296444
	47.442443270493186
	48.01631724155598
	45.39550948459303
	48.939501757614714
	45.41655660390743
	46.947408757286155
	46.08521564206879
	47.3496069013185
	48.8920332751148
	46.192894233588724
	48.97517773027475
	45.95704488531723
	45.444614536586734
	49.64644923984671
	49.394031652196766
	45.61648378193204
	45.69571251071581
	46.48657584139172
	45.311701334855286
	46.65290219635787
	49.974960939275434
	48.14076287097811
	48.201252671589316
	45.72359087826292
	46.12316341882764
	48.93215700870117
	47.683619525318306
	47.92130711280925
	46.56945783369888
	49.88456272325715
	48.31505665083555
	46.712792786067716
	46.528730296986396
	49.985395842386154
	45.49258734578646
	48.22200481140744
	47.476414968890644
]
Value of best position = 0.570086602870813
