Particle number: 100
Max iteration: 100
Bounds: (-40, -35)

Best position = [
	-29.168742595823392
	-28.79245757111404
	-26.512685632155442
	3.163479856576331
	-60.97823924719742
	-58.44875016579449
	-48.07072776782186
	-2.6863118834194513
	-5.450361005443407
	-16.70898109604207
	-90.40122351305712
	-61.0457466519952
	-21.340956948590925
	-42.21031642427499
	-6.782881797131241
	-14.813914520466302
	1.9789200868783074
	-64.74603996946652
	-28.13459150495952
	-62.12689524727598
	-29.531685673853634
	-51.20366941617988
	-54.64794468661064
	-25.783096813525006
	-31.245053842871993
	-44.62361779020558
	6.531348720499173
	-68.96747087745932
	-19.838068244508435
	-20.68636849211065
	-46.291281251266774
	-34.983502651943255
	-53.5513259478982
	-69.54289885290167
	-68.45263726922823
	-46.11896678070924
	-41.83315611595534
	-15.46734167920862
	0.4092365514448243
	-60.356875886770304
	0.8329188040501067
	-37.471983060804625
	13.570597581291175
	-54.046868312905495
	-50.7818591159226
	0.45629633693050714
	-69.67794631378219
	-69.59646969784485
	-80.56585091415208
	-47.55566624523847
	-86.26876611086404
	-6.753182537600388
	-23.670924003655823
	-38.1513949123238
	-11.697994841226842
	-86.88397579659822
	-25.89488694976211
	-13.89729071069677
	25.545012215937913
	-60.35702075050468
]
Value of best position = 0.13552767232150673
