Particle number: 100
Max iteration: 100
Bounds: (-5, 0)

Best position = [
	-2.136887864688686
	-4.0036402623943275
	-2.381275255909319
	-4.957612302926541
	-3.051508021822097
	-4.619024914755458
	-1.7114625868019306
	-4.834154279484016
	-3.394886407933728
	-1.90414239841519
	-3.5438439741513204
	-0.1594235687684229
	-2.0020117260320265
	-3.3437606733015106
	-4.6127076215546845
	-4.051178066527355
	-0.9682891348182601
	-2.756375770027197
	-4.588484175903849
	-3.3246999567181117
	-4.697526525278955
	-4.589029099154644
	-3.4552336611160146
	-3.9373261924496825
	-2.3751035322117984
	-2.9111129592911595
	-4.225846938238268
	-4.310496404979315
	-0.1761086143967887
	-4.371643187766152
	-4.760483508026683
	-2.9846777321084788
	-0.6950794886036507
	-4.424285698288968
	-1.7377785160474963
	-2.1532787680501695
	-2.8510469918570185
	-2.7849136401703216
	-1.287547647224062
	-3.2647219583294445
	-2.6012401656761734
	-2.861730403754865
	-0.736228963653117
	-4.900116453037941
	-0.9369223648748477
	-1.466278130912761
	-2.683981137702082
	-2.6741792347502713
	-3.502837553101293
	-0.7426560254994641
	-1.8819973179807938
	-1.5304583779053176
	-4.997748634865697
	-1.1586306664117032
	-0.016141504839382925
	-3.624589988961549
	-4.8728550408580436
	-0.5491851935552301
	-1.1923527504555445
	-1.9220704871846461
]
Value of best position = 0.11527677194021697
