Particle number: 100
Max iteration: 100
Bounds: (-50, -45)

Best position = [
	-2.1667494832394993
	-0.7693567305931887
	-30.180487756788757
	-39.80451319279912
	-7.545204794771718
	1.6396400350855296
	6.849759600290225
	-18.0758598034848
	-12.97115339929823
	-55.54494628320719
	-30.237968517209683
	-4.704025476138166
	-48.407478440896746
	-29.302689977883567
	-104.05317487107297
	-44.895441614764
	-31.331303918677868
	-49.33558594798966
	-54.74693042484296
	-44.562524290162955
	-55.243594679244296
	-39.762511553981206
	-29.852574763746436
	-44.55479826553006
	-47.95961378609773
	-23.94225961170703
	-58.7444102675654
	-23.555663030197074
	-83.27593845879956
	-95.26602417733872
	-29.693032855735826
	-13.64476682989307
	-17.965662101831114
	-72.07190457181753
	1.3784716374877375
	-15.481802094397676
	-48.29944255864718
	-55.36153667056831
	-16.56914803659529
	-5.971200643199226
	-28.166736965677234
	-65.03998245070018
	-21.023043628742222
	-60.786174789069186
	-62.22049558564998
	-72.47474092565766
	-29.768551579736815
	-53.77769234691798
	-68.61011110615077
	-46.87613018963807
	-69.46391111193041
	-34.11992006649091
	-63.9165541790137
	-37.80294834873554
	-45.30372388989062
	-58.66367854375285
	-32.308909120095834
	-49.781697917310325
	-27.541594851111952
	-41.722654065198356
]
Value of best position = 0.14273634375769992
